id,x,y
110,411666.1228,6080495.863
111,415666.1228,6080495.863
112,419666.1228,6080495.863
113,423666.1228,6080495.863
114,427666.1228,6080495.863
115,431666.1228,6080495.863
178,403666.1228,6076495.863
179,407666.1228,6076495.863
180,411666.1228,6076495.863
181,415666.1228,6076495.863
182,419666.1228,6076495.863
183,423666.1228,6076495.863
184,427666.1228,6076495.863
185,431666.1228,6076495.863
186,435666.1228,6076495.863
187,439666.1228,6076495.863
247,399666.1228,6072495.863
248,403666.1228,6072495.863
249,407666.1228,6072495.863
250,411666.1228,6072495.863
251,415666.1228,6072495.863
252,419666.1228,6072495.863
253,423666.1228,6072495.863
254,427666.1228,6072495.863
255,431666.1228,6072495.863
256,435666.1228,6072495.863
257,439666.1228,6072495.863
258,443666.1228,6072495.863
259,447666.1228,6072495.863
316,395666.1228,6068495.863
317,399666.1228,6068495.863
318,403666.1228,6068495.863
319,407666.1228,6068495.863
320,411666.1228,6068495.863
321,415666.1228,6068495.863
322,419666.1228,6068495.863
323,423666.1228,6068495.863
324,427666.1228,6068495.863
325,431666.1228,6068495.863
326,435666.1228,6068495.863
327,439666.1228,6068495.863
328,443666.1228,6068495.863
329,447666.1228,6068495.863
330,451666.1228,6068495.863
385,391666.1228,6064495.863
386,395666.1228,6064495.863
387,399666.1228,6064495.863
388,403666.1228,6064495.863
389,407666.1228,6064495.863
390,411666.1228,6064495.863
391,415666.1228,6064495.863
392,419666.1228,6064495.863
393,423666.1228,6064495.863
394,427666.1228,6064495.863
395,431666.1228,6064495.863
396,435666.1228,6064495.863
397,439666.1228,6064495.863
398,443666.1228,6064495.863
399,447666.1228,6064495.863
400,451666.1228,6064495.863
454,387666.1228,6060495.863
455,391666.1228,6060495.863
456,395666.1228,6060495.863
457,399666.1228,6060495.863
458,403666.1228,6060495.863
459,407666.1228,6060495.863
460,411666.1228,6060495.863
461,415666.1228,6060495.863
462,419666.1228,6060495.863
463,423666.1228,6060495.863
464,427666.1228,6060495.863
465,431666.1228,6060495.863
466,435666.1228,6060495.863
467,439666.1228,6060495.863
468,443666.1228,6060495.863
469,447666.1228,6060495.863
470,451666.1228,6060495.863
471,455666.1228,6060495.863
524,387666.1228,6056495.863
525,391666.1228,6056495.863
526,395666.1228,6056495.863
527,399666.1228,6056495.863
528,403666.1228,6056495.863
529,407666.1228,6056495.863
530,411666.1228,6056495.863
531,415666.1228,6056495.863
532,419666.1228,6056495.863
533,423666.1228,6056495.863
534,427666.1228,6056495.863
535,431666.1228,6056495.863
536,435666.1228,6056495.863
537,439666.1228,6056495.863
538,443666.1228,6056495.863
539,447666.1228,6056495.863
540,451666.1228,6056495.863
541,455666.1228,6056495.863
542,459666.1228,6056495.863
593,383666.1228,6052495.863
594,387666.1228,6052495.863
595,391666.1228,6052495.863
596,395666.1228,6052495.863
597,399666.1228,6052495.863
598,403666.1228,6052495.863
599,407666.1228,6052495.863
600,411666.1228,6052495.863
601,415666.1228,6052495.863
602,419666.1228,6052495.863
603,423666.1228,6052495.863
604,427666.1228,6052495.863
605,431666.1228,6052495.863
606,435666.1228,6052495.863
607,439666.1228,6052495.863
608,443666.1228,6052495.863
609,447666.1228,6052495.863
610,451666.1228,6052495.863
611,455666.1228,6052495.863
612,459666.1228,6052495.863
663,383666.1228,6048495.863
664,387666.1228,6048495.863
665,391666.1228,6048495.863
666,395666.1228,6048495.863
667,399666.1228,6048495.863
668,403666.1228,6048495.863
669,407666.1228,6048495.863
670,411666.1228,6048495.863
671,415666.1228,6048495.863
672,419666.1228,6048495.863
673,423666.1228,6048495.863
674,427666.1228,6048495.863
675,431666.1228,6048495.863
676,435666.1228,6048495.863
677,439666.1228,6048495.863
678,443666.1228,6048495.863
679,447666.1228,6048495.863
680,451666.1228,6048495.863
681,455666.1228,6048495.863
682,459666.1228,6048495.863
732,379666.1228,6044495.863
733,383666.1228,6044495.863
734,387666.1228,6044495.863
735,391666.1228,6044495.863
736,395666.1228,6044495.863
737,399666.1228,6044495.863
738,403666.1228,6044495.863
739,407666.1228,6044495.863
740,411666.1228,6044495.863
741,415666.1228,6044495.863
742,419666.1228,6044495.863
743,423666.1228,6044495.863
744,427666.1228,6044495.863
745,431666.1228,6044495.863
746,435666.1228,6044495.863
747,439666.1228,6044495.863
748,443666.1228,6044495.863
749,447666.1228,6044495.863
750,451666.1228,6044495.863
751,455666.1228,6044495.863
752,459666.1228,6044495.863
802,379666.1228,6040495.863
803,383666.1228,6040495.863
804,387666.1228,6040495.863
805,391666.1228,6040495.863
806,395666.1228,6040495.863
807,399666.1228,6040495.863
808,403666.1228,6040495.863
809,407666.1228,6040495.863
810,411666.1228,6040495.863
811,415666.1228,6040495.863
812,419666.1228,6040495.863
813,423666.1228,6040495.863
814,427666.1228,6040495.863
815,431666.1228,6040495.863
816,435666.1228,6040495.863
817,439666.1228,6040495.863
818,443666.1228,6040495.863
819,447666.1228,6040495.863
820,451666.1228,6040495.863
821,455666.1228,6040495.863
822,459666.1228,6040495.863
871,375666.1228,6036495.863
872,379666.1228,6036495.863
873,383666.1228,6036495.863
874,387666.1228,6036495.863
875,391666.1228,6036495.863
876,395666.1228,6036495.863
877,399666.1228,6036495.863
878,403666.1228,6036495.863
879,407666.1228,6036495.863
880,411666.1228,6036495.863
881,415666.1228,6036495.863
882,419666.1228,6036495.863
883,423666.1228,6036495.863
884,427666.1228,6036495.863
885,431666.1228,6036495.863
886,435666.1228,6036495.863
887,439666.1228,6036495.863
888,443666.1228,6036495.863
889,447666.1228,6036495.863
890,451666.1228,6036495.863
891,455666.1228,6036495.863
892,459666.1228,6036495.863
939,367666.1228,6032495.863
940,371666.1228,6032495.863
941,375666.1228,6032495.863
942,379666.1228,6032495.863
943,383666.1228,6032495.863
944,387666.1228,6032495.863
945,391666.1228,6032495.863
946,395666.1228,6032495.863
947,399666.1228,6032495.863
948,403666.1228,6032495.863
949,407666.1228,6032495.863
950,411666.1228,6032495.863
951,415666.1228,6032495.863
952,419666.1228,6032495.863
953,423666.1228,6032495.863
954,427666.1228,6032495.863
955,431666.1228,6032495.863
956,435666.1228,6032495.863
957,439666.1228,6032495.863
958,443666.1228,6032495.863
959,447666.1228,6032495.863
960,451666.1228,6032495.863
961,455666.1228,6032495.863
962,459666.1228,6032495.863
1008,363666.1228,6028495.863
1009,367666.1228,6028495.863
1010,371666.1228,6028495.863
1011,375666.1228,6028495.863
1012,379666.1228,6028495.863
1013,383666.1228,6028495.863
1014,387666.1228,6028495.863
1015,391666.1228,6028495.863
1016,395666.1228,6028495.863
1017,399666.1228,6028495.863
1018,403666.1228,6028495.863
1019,407666.1228,6028495.863
1020,411666.1228,6028495.863
1021,415666.1228,6028495.863
1022,419666.1228,6028495.863
1023,423666.1228,6028495.863
1024,427666.1228,6028495.863
1025,431666.1228,6028495.863
1026,435666.1228,6028495.863
1027,439666.1228,6028495.863
1028,443666.1228,6028495.863
1029,447666.1228,6028495.863
1030,451666.1228,6028495.863
1031,455666.1228,6028495.863
1032,459666.1228,6028495.863
1076,355666.1228,6024495.863
1077,359666.1228,6024495.863
1078,363666.1228,6024495.863
1079,367666.1228,6024495.863
1080,371666.1228,6024495.863
1081,375666.1228,6024495.863
1082,379666.1228,6024495.863
1083,383666.1228,6024495.863
1084,387666.1228,6024495.863
1085,391666.1228,6024495.863
1086,395666.1228,6024495.863
1087,399666.1228,6024495.863
1088,403666.1228,6024495.863
1089,407666.1228,6024495.863
1090,411666.1228,6024495.863
1091,415666.1228,6024495.863
1092,419666.1228,6024495.863
1093,423666.1228,6024495.863
1094,427666.1228,6024495.863
1095,431666.1228,6024495.863
1096,435666.1228,6024495.863
1097,439666.1228,6024495.863
1098,443666.1228,6024495.863
1099,447666.1228,6024495.863
1100,451666.1228,6024495.863
1101,455666.1228,6024495.863
1144,347666.1228,6020495.863
1145,351666.1228,6020495.863
1146,355666.1228,6020495.863
1147,359666.1228,6020495.863
1148,363666.1228,6020495.863
1149,367666.1228,6020495.863
1150,371666.1228,6020495.863
1151,375666.1228,6020495.863
1152,379666.1228,6020495.863
1153,383666.1228,6020495.863
1154,387666.1228,6020495.863
1155,391666.1228,6020495.863
1156,395666.1228,6020495.863
1157,399666.1228,6020495.863
1158,403666.1228,6020495.863
1159,407666.1228,6020495.863
1160,411666.1228,6020495.863
1161,415666.1228,6020495.863
1162,419666.1228,6020495.863
1163,423666.1228,6020495.863
1164,427666.1228,6020495.863
1165,431666.1228,6020495.863
1166,435666.1228,6020495.863
1167,439666.1228,6020495.863
1168,443666.1228,6020495.863
1169,447666.1228,6020495.863
1170,451666.1228,6020495.863
1171,455666.1228,6020495.863
1213,343666.1228,6016495.863
1214,347666.1228,6016495.863
1215,351666.1228,6016495.863
1216,355666.1228,6016495.863
1217,359666.1228,6016495.863
1218,363666.1228,6016495.863
1219,367666.1228,6016495.863
1220,371666.1228,6016495.863
1221,375666.1228,6016495.863
1222,379666.1228,6016495.863
1223,383666.1228,6016495.863
1224,387666.1228,6016495.863
1225,391666.1228,6016495.863
1226,395666.1228,6016495.863
1227,399666.1228,6016495.863
1228,403666.1228,6016495.863
1229,407666.1228,6016495.863
1230,411666.1228,6016495.863
1231,415666.1228,6016495.863
1232,419666.1228,6016495.863
1233,423666.1228,6016495.863
1234,427666.1228,6016495.863
1235,431666.1228,6016495.863
1236,435666.1228,6016495.863
1237,439666.1228,6016495.863
1238,443666.1228,6016495.863
1239,447666.1228,6016495.863
1240,451666.1228,6016495.863
1272,299666.1228,6012495.863
1273,303666.1228,6012495.863
1274,307666.1228,6012495.863
1275,311666.1228,6012495.863
1276,315666.1228,6012495.863
1277,319666.1228,6012495.863
1278,323666.1228,6012495.863
1279,327666.1228,6012495.863
1280,331666.1228,6012495.863
1281,335666.1228,6012495.863
1282,339666.1228,6012495.863
1283,343666.1228,6012495.863
1284,347666.1228,6012495.863
1285,351666.1228,6012495.863
1286,355666.1228,6012495.863
1287,359666.1228,6012495.863
1288,363666.1228,6012495.863
1289,367666.1228,6012495.863
1290,371666.1228,6012495.863
1291,375666.1228,6012495.863
1292,379666.1228,6012495.863
1293,383666.1228,6012495.863
1294,387666.1228,6012495.863
1295,391666.1228,6012495.863
1296,395666.1228,6012495.863
1297,399666.1228,6012495.863
1298,403666.1228,6012495.863
1299,407666.1228,6012495.863
1300,411666.1228,6012495.863
1301,415666.1228,6012495.863
1302,419666.1228,6012495.863
1303,423666.1228,6012495.863
1304,427666.1228,6012495.863
1305,431666.1228,6012495.863
1306,435666.1228,6012495.863
1307,439666.1228,6012495.863
1308,443666.1228,6012495.863
1309,447666.1228,6012495.863
1310,451666.1228,6012495.863
1340,291666.1228,6008495.863
1341,295666.1228,6008495.863
1342,299666.1228,6008495.863
1343,303666.1228,6008495.863
1344,307666.1228,6008495.863
1345,311666.1228,6008495.863
1346,315666.1228,6008495.863
1347,319666.1228,6008495.863
1348,323666.1228,6008495.863
1349,327666.1228,6008495.863
1350,331666.1228,6008495.863
1351,335666.1228,6008495.863
1352,339666.1228,6008495.863
1353,343666.1228,6008495.863
1354,347666.1228,6008495.863
1355,351666.1228,6008495.863
1356,355666.1228,6008495.863
1357,359666.1228,6008495.863
1358,363666.1228,6008495.863
1359,367666.1228,6008495.863
1360,371666.1228,6008495.863
1361,375666.1228,6008495.863
1362,379666.1228,6008495.863
1363,383666.1228,6008495.863
1364,387666.1228,6008495.863
1365,391666.1228,6008495.863
1366,395666.1228,6008495.863
1367,399666.1228,6008495.863
1368,403666.1228,6008495.863
1369,407666.1228,6008495.863
1370,411666.1228,6008495.863
1371,415666.1228,6008495.863
1372,419666.1228,6008495.863
1373,423666.1228,6008495.863
1374,427666.1228,6008495.863
1375,431666.1228,6008495.863
1376,435666.1228,6008495.863
1377,439666.1228,6008495.863
1378,443666.1228,6008495.863
1379,447666.1228,6008495.863
1408,283666.1228,6004495.863
1409,287666.1228,6004495.863
1410,291666.1228,6004495.863
1411,295666.1228,6004495.863
1412,299666.1228,6004495.863
1413,303666.1228,6004495.863
1414,307666.1228,6004495.863
1415,311666.1228,6004495.863
1416,315666.1228,6004495.863
1417,319666.1228,6004495.863
1418,323666.1228,6004495.863
1419,327666.1228,6004495.863
1420,331666.1228,6004495.863
1421,335666.1228,6004495.863
1422,339666.1228,6004495.863
1423,343666.1228,6004495.863
1424,347666.1228,6004495.863
1425,351666.1228,6004495.863
1426,355666.1228,6004495.863
1427,359666.1228,6004495.863
1428,363666.1228,6004495.863
1429,367666.1228,6004495.863
1430,371666.1228,6004495.863
1431,375666.1228,6004495.863
1432,379666.1228,6004495.863
1433,383666.1228,6004495.863
1434,387666.1228,6004495.863
1435,391666.1228,6004495.863
1436,395666.1228,6004495.863
1437,399666.1228,6004495.863
1438,403666.1228,6004495.863
1439,407666.1228,6004495.863
1440,411666.1228,6004495.863
1441,415666.1228,6004495.863
1442,419666.1228,6004495.863
1443,423666.1228,6004495.863
1444,427666.1228,6004495.863
1445,431666.1228,6004495.863
1446,435666.1228,6004495.863
1447,439666.1228,6004495.863
1448,443666.1228,6004495.863
1449,447666.1228,6004495.863
1477,279666.1228,6000495.863
1478,283666.1228,6000495.863
1479,287666.1228,6000495.863
1480,291666.1228,6000495.863
1481,295666.1228,6000495.863
1482,299666.1228,6000495.863
1483,303666.1228,6000495.863
1484,307666.1228,6000495.863
1485,311666.1228,6000495.863
1486,315666.1228,6000495.863
1487,319666.1228,6000495.863
1488,323666.1228,6000495.863
1489,327666.1228,6000495.863
1490,331666.1228,6000495.863
1491,335666.1228,6000495.863
1492,339666.1228,6000495.863
1493,343666.1228,6000495.863
1494,347666.1228,6000495.863
1495,351666.1228,6000495.863
1496,355666.1228,6000495.863
1497,359666.1228,6000495.863
1498,363666.1228,6000495.863
1499,367666.1228,6000495.863
1500,371666.1228,6000495.863
1501,375666.1228,6000495.863
1502,379666.1228,6000495.863
1503,383666.1228,6000495.863
1504,387666.1228,6000495.863
1505,391666.1228,6000495.863
1506,395666.1228,6000495.863
1507,399666.1228,6000495.863
1508,403666.1228,6000495.863
1509,407666.1228,6000495.863
1510,411666.1228,6000495.863
1511,415666.1228,6000495.863
1512,419666.1228,6000495.863
1513,423666.1228,6000495.863
1514,427666.1228,6000495.863
1515,431666.1228,6000495.863
1516,435666.1228,6000495.863
1517,439666.1228,6000495.863
1518,443666.1228,6000495.863
1547,279666.1228,5996495.863
1548,283666.1228,5996495.863
1549,287666.1228,5996495.863
1550,291666.1228,5996495.863
1551,295666.1228,5996495.863
1552,299666.1228,5996495.863
1553,303666.1228,5996495.863
1554,307666.1228,5996495.863
1555,311666.1228,5996495.863
1556,315666.1228,5996495.863
1557,319666.1228,5996495.863
1558,323666.1228,5996495.863
1559,327666.1228,5996495.863
1560,331666.1228,5996495.863
1561,335666.1228,5996495.863
1562,339666.1228,5996495.863
1563,343666.1228,5996495.863
1564,347666.1228,5996495.863
1565,351666.1228,5996495.863
1566,355666.1228,5996495.863
1567,359666.1228,5996495.863
1568,363666.1228,5996495.863
1569,367666.1228,5996495.863
1570,371666.1228,5996495.863
1571,375666.1228,5996495.863
1572,379666.1228,5996495.863
1573,383666.1228,5996495.863
1574,387666.1228,5996495.863
1575,391666.1228,5996495.863
1576,395666.1228,5996495.863
1577,399666.1228,5996495.863
1578,403666.1228,5996495.863
1579,407666.1228,5996495.863
1580,411666.1228,5996495.863
1581,415666.1228,5996495.863
1582,419666.1228,5996495.863
1583,423666.1228,5996495.863
1584,427666.1228,5996495.863
1585,431666.1228,5996495.863
1586,435666.1228,5996495.863
1587,439666.1228,5996495.863
1588,443666.1228,5996495.863
1616,275666.1228,5992495.863
1617,279666.1228,5992495.863
1618,283666.1228,5992495.863
1619,287666.1228,5992495.863
1620,291666.1228,5992495.863
1621,295666.1228,5992495.863
1622,299666.1228,5992495.863
1623,303666.1228,5992495.863
1624,307666.1228,5992495.863
1625,311666.1228,5992495.863
1626,315666.1228,5992495.863
1627,319666.1228,5992495.863
1628,323666.1228,5992495.863
1629,327666.1228,5992495.863
1630,331666.1228,5992495.863
1631,335666.1228,5992495.863
1632,339666.1228,5992495.863
1633,343666.1228,5992495.863
1634,347666.1228,5992495.863
1635,351666.1228,5992495.863
1636,355666.1228,5992495.863
1637,359666.1228,5992495.863
1638,363666.1228,5992495.863
1639,367666.1228,5992495.863
1640,371666.1228,5992495.863
1641,375666.1228,5992495.863
1642,379666.1228,5992495.863
1643,383666.1228,5992495.863
1644,387666.1228,5992495.863
1645,391666.1228,5992495.863
1646,395666.1228,5992495.863
1647,399666.1228,5992495.863
1648,403666.1228,5992495.863
1649,407666.1228,5992495.863
1650,411666.1228,5992495.863
1651,415666.1228,5992495.863
1652,419666.1228,5992495.863
1653,423666.1228,5992495.863
1654,427666.1228,5992495.863
1655,431666.1228,5992495.863
1656,435666.1228,5992495.863
1657,439666.1228,5992495.863
1658,443666.1228,5992495.863
1685,271666.1228,5988495.863
1686,275666.1228,5988495.863
1687,279666.1228,5988495.863
1688,283666.1228,5988495.863
1689,287666.1228,5988495.863
1690,291666.1228,5988495.863
1691,295666.1228,5988495.863
1692,299666.1228,5988495.863
1693,303666.1228,5988495.863
1694,307666.1228,5988495.863
1695,311666.1228,5988495.863
1696,315666.1228,5988495.863
1697,319666.1228,5988495.863
1698,323666.1228,5988495.863
1699,327666.1228,5988495.863
1700,331666.1228,5988495.863
1701,335666.1228,5988495.863
1702,339666.1228,5988495.863
1703,343666.1228,5988495.863
1704,347666.1228,5988495.863
1705,351666.1228,5988495.863
1706,355666.1228,5988495.863
1707,359666.1228,5988495.863
1708,363666.1228,5988495.863
1709,367666.1228,5988495.863
1710,371666.1228,5988495.863
1711,375666.1228,5988495.863
1712,379666.1228,5988495.863
1713,383666.1228,5988495.863
1714,387666.1228,5988495.863
1715,391666.1228,5988495.863
1716,395666.1228,5988495.863
1717,399666.1228,5988495.863
1718,403666.1228,5988495.863
1719,407666.1228,5988495.863
1720,411666.1228,5988495.863
1721,415666.1228,5988495.863
1722,419666.1228,5988495.863
1723,423666.1228,5988495.863
1724,427666.1228,5988495.863
1725,431666.1228,5988495.863
1726,435666.1228,5988495.863
1727,439666.1228,5988495.863
1728,443666.1228,5988495.863
1755,271666.1228,5984495.863
1756,275666.1228,5984495.863
1757,279666.1228,5984495.863
1758,283666.1228,5984495.863
1759,287666.1228,5984495.863
1760,291666.1228,5984495.863
1761,295666.1228,5984495.863
1762,299666.1228,5984495.863
1763,303666.1228,5984495.863
1764,307666.1228,5984495.863
1765,311666.1228,5984495.863
1766,315666.1228,5984495.863
1767,319666.1228,5984495.863
1768,323666.1228,5984495.863
1769,327666.1228,5984495.863
1770,331666.1228,5984495.863
1771,335666.1228,5984495.863
1772,339666.1228,5984495.863
1773,343666.1228,5984495.863
1774,347666.1228,5984495.863
1775,351666.1228,5984495.863
1776,355666.1228,5984495.863
1777,359666.1228,5984495.863
1778,363666.1228,5984495.863
1779,367666.1228,5984495.863
1780,371666.1228,5984495.863
1781,375666.1228,5984495.863
1782,379666.1228,5984495.863
1783,383666.1228,5984495.863
1784,387666.1228,5984495.863
1785,391666.1228,5984495.863
1786,395666.1228,5984495.863
1787,399666.1228,5984495.863
1788,403666.1228,5984495.863
1789,407666.1228,5984495.863
1790,411666.1228,5984495.863
1791,415666.1228,5984495.863
1792,419666.1228,5984495.863
1793,423666.1228,5984495.863
1794,427666.1228,5984495.863
1795,431666.1228,5984495.863
1796,435666.1228,5984495.863
1797,439666.1228,5984495.863
1798,443666.1228,5984495.863
1799,447666.1228,5984495.863
1824,267666.1228,5980495.863
1825,271666.1228,5980495.863
1826,275666.1228,5980495.863
1827,279666.1228,5980495.863
1828,283666.1228,5980495.863
1829,287666.1228,5980495.863
1830,291666.1228,5980495.863
1831,295666.1228,5980495.863
1832,299666.1228,5980495.863
1833,303666.1228,5980495.863
1834,307666.1228,5980495.863
1835,311666.1228,5980495.863
1836,315666.1228,5980495.863
1837,319666.1228,5980495.863
1838,323666.1228,5980495.863
1839,327666.1228,5980495.863
1840,331666.1228,5980495.863
1841,335666.1228,5980495.863
1842,339666.1228,5980495.863
1843,343666.1228,5980495.863
1844,347666.1228,5980495.863
1845,351666.1228,5980495.863
1846,355666.1228,5980495.863
