id,x,y
1847,359666.1228,5980495.863
1848,363666.1228,5980495.863
1849,367666.1228,5980495.863
1850,371666.1228,5980495.863
1851,375666.1228,5980495.863
1852,379666.1228,5980495.863
1853,383666.1228,5980495.863
1854,387666.1228,5980495.863
1855,391666.1228,5980495.863
1856,395666.1228,5980495.863
1857,399666.1228,5980495.863
1858,403666.1228,5980495.863
1859,407666.1228,5980495.863
1860,411666.1228,5980495.863
1861,415666.1228,5980495.863
1862,419666.1228,5980495.863
1863,423666.1228,5980495.863
1864,427666.1228,5980495.863
1865,431666.1228,5980495.863
1866,435666.1228,5980495.863
1867,439666.1228,5980495.863
1868,443666.1228,5980495.863
1869,447666.1228,5980495.863
1894,267666.1228,5976495.863
1895,271666.1228,5976495.863
1896,275666.1228,5976495.863
1897,279666.1228,5976495.863
1898,283666.1228,5976495.863
1899,287666.1228,5976495.863
1900,291666.1228,5976495.863
1901,295666.1228,5976495.863
1902,299666.1228,5976495.863
1903,303666.1228,5976495.863
1904,307666.1228,5976495.863
1905,311666.1228,5976495.863
1906,315666.1228,5976495.863
1907,319666.1228,5976495.863
1908,323666.1228,5976495.863
1909,327666.1228,5976495.863
1910,331666.1228,5976495.863
1911,335666.1228,5976495.863
1912,339666.1228,5976495.863
1913,343666.1228,5976495.863
1914,347666.1228,5976495.863
1915,351666.1228,5976495.863
1916,355666.1228,5976495.863
1917,359666.1228,5976495.863
1918,363666.1228,5976495.863
1919,367666.1228,5976495.863
1920,371666.1228,5976495.863
1921,375666.1228,5976495.863
1922,379666.1228,5976495.863
1923,383666.1228,5976495.863
1924,387666.1228,5976495.863
1925,391666.1228,5976495.863
1926,395666.1228,5976495.863
1927,399666.1228,5976495.863
1928,403666.1228,5976495.863
1929,407666.1228,5976495.863
1930,411666.1228,5976495.863
1931,415666.1228,5976495.863
1932,419666.1228,5976495.863
1933,423666.1228,5976495.863
1934,427666.1228,5976495.863
1935,431666.1228,5976495.863
1936,435666.1228,5976495.863
1937,439666.1228,5976495.863
1938,443666.1228,5976495.863
1939,447666.1228,5976495.863
1964,267666.1228,5972495.863
1965,271666.1228,5972495.863
1966,275666.1228,5972495.863
1967,279666.1228,5972495.863
1968,283666.1228,5972495.863
1969,287666.1228,5972495.863
1970,291666.1228,5972495.863
1971,295666.1228,5972495.863
1972,299666.1228,5972495.863
1973,303666.1228,5972495.863
1974,307666.1228,5972495.863
1975,311666.1228,5972495.863
1976,315666.1228,5972495.863
1977,319666.1228,5972495.863
1978,323666.1228,5972495.863
1979,327666.1228,5972495.863
1980,331666.1228,5972495.863
1981,335666.1228,5972495.863
1982,339666.1228,5972495.863
1983,343666.1228,5972495.863
1984,347666.1228,5972495.863
1985,351666.1228,5972495.863
1986,355666.1228,5972495.863
1987,359666.1228,5972495.863
1988,363666.1228,5972495.863
1989,367666.1228,5972495.863
1990,371666.1228,5972495.863
1991,375666.1228,5972495.863
1992,379666.1228,5972495.863
1993,383666.1228,5972495.863
1994,387666.1228,5972495.863
1995,391666.1228,5972495.863
1996,395666.1228,5972495.863
1997,399666.1228,5972495.863
1998,403666.1228,5972495.863
1999,407666.1228,5972495.863
2000,411666.1228,5972495.863
2001,415666.1228,5972495.863
2002,419666.1228,5972495.863
2003,423666.1228,5972495.863
2004,427666.1228,5972495.863
2005,431666.1228,5972495.863
2006,435666.1228,5972495.863
2007,439666.1228,5972495.863
2008,443666.1228,5972495.863
2009,447666.1228,5972495.863
2034,267666.1228,5968495.863
2035,271666.1228,5968495.863
2036,275666.1228,5968495.863
2037,279666.1228,5968495.863
2038,283666.1228,5968495.863
2039,287666.1228,5968495.863
2040,291666.1228,5968495.863
2041,295666.1228,5968495.863
2042,299666.1228,5968495.863
2043,303666.1228,5968495.863
2044,307666.1228,5968495.863
2045,311666.1228,5968495.863
2046,315666.1228,5968495.863
2047,319666.1228,5968495.863
2048,323666.1228,5968495.863
2049,327666.1228,5968495.863
2050,331666.1228,5968495.863
2051,335666.1228,5968495.863
2052,339666.1228,5968495.863
2053,343666.1228,5968495.863
2054,347666.1228,5968495.863
2055,351666.1228,5968495.863
2056,355666.1228,5968495.863
2057,359666.1228,5968495.863
2058,363666.1228,5968495.863
2059,367666.1228,5968495.863
2060,371666.1228,5968495.863
2061,375666.1228,5968495.863
2062,379666.1228,5968495.863
2063,383666.1228,5968495.863
2064,387666.1228,5968495.863
2065,391666.1228,5968495.863
2066,395666.1228,5968495.863
2067,399666.1228,5968495.863
2068,403666.1228,5968495.863
2069,407666.1228,5968495.863
2070,411666.1228,5968495.863
2071,415666.1228,5968495.863
2072,419666.1228,5968495.863
2073,423666.1228,5968495.863
2074,427666.1228,5968495.863
2075,431666.1228,5968495.863
2076,435666.1228,5968495.863
2077,439666.1228,5968495.863
2078,443666.1228,5968495.863
2079,447666.1228,5968495.863
2104,267666.1228,5964495.863
2105,271666.1228,5964495.863
2106,275666.1228,5964495.863
2107,279666.1228,5964495.863
2108,283666.1228,5964495.863
2109,287666.1228,5964495.863
2110,291666.1228,5964495.863
2111,295666.1228,5964495.863
2112,299666.1228,5964495.863
2113,303666.1228,5964495.863
2114,307666.1228,5964495.863
2115,311666.1228,5964495.863
2116,315666.1228,5964495.863
2117,319666.1228,5964495.863
2118,323666.1228,5964495.863
2119,327666.1228,5964495.863
2120,331666.1228,5964495.863
2121,335666.1228,5964495.863
2122,339666.1228,5964495.863
2123,343666.1228,5964495.863
2124,347666.1228,5964495.863
2125,351666.1228,5964495.863
2126,355666.1228,5964495.863
2127,359666.1228,5964495.863
2128,363666.1228,5964495.863
2129,367666.1228,5964495.863
2130,371666.1228,5964495.863
2131,375666.1228,5964495.863
2132,379666.1228,5964495.863
2133,383666.1228,5964495.863
2134,387666.1228,5964495.863
2135,391666.1228,5964495.863
2136,395666.1228,5964495.863
2137,399666.1228,5964495.863
2138,403666.1228,5964495.863
2139,407666.1228,5964495.863
2140,411666.1228,5964495.863
2141,415666.1228,5964495.863
2142,419666.1228,5964495.863
2143,423666.1228,5964495.863
2144,427666.1228,5964495.863
2145,431666.1228,5964495.863
2146,435666.1228,5964495.863
2147,439666.1228,5964495.863
2148,443666.1228,5964495.863
2149,447666.1228,5964495.863
2174,267666.1228,5960495.863
2175,271666.1228,5960495.863
2176,275666.1228,5960495.863
2177,279666.1228,5960495.863
2178,283666.1228,5960495.863
2179,287666.1228,5960495.863
2180,291666.1228,5960495.863
2181,295666.1228,5960495.863
2182,299666.1228,5960495.863
2183,303666.1228,5960495.863
2184,307666.1228,5960495.863
2185,311666.1228,5960495.863
2186,315666.1228,5960495.863
2187,319666.1228,5960495.863
2188,323666.1228,5960495.863
2189,327666.1228,5960495.863
2190,331666.1228,5960495.863
2191,335666.1228,5960495.863
2192,339666.1228,5960495.863
2193,343666.1228,5960495.863
2194,347666.1228,5960495.863
2195,351666.1228,5960495.863
2196,355666.1228,5960495.863
2197,359666.1228,5960495.863
2198,363666.1228,5960495.863
2199,367666.1228,5960495.863
2200,371666.1228,5960495.863
2201,375666.1228,5960495.863
2202,379666.1228,5960495.863
2203,383666.1228,5960495.863
2204,387666.1228,5960495.863
2205,391666.1228,5960495.863
2206,395666.1228,5960495.863
2207,399666.1228,5960495.863
2208,403666.1228,5960495.863
2209,407666.1228,5960495.863
2210,411666.1228,5960495.863
2211,415666.1228,5960495.863
2212,419666.1228,5960495.863
2213,423666.1228,5960495.863
2214,427666.1228,5960495.863
2215,431666.1228,5960495.863
2216,435666.1228,5960495.863
2217,439666.1228,5960495.863
2218,443666.1228,5960495.863
2219,447666.1228,5960495.863
2220,451666.1228,5960495.863
2244,267666.1228,5956495.863
2245,271666.1228,5956495.863
2246,275666.1228,5956495.863
2247,279666.1228,5956495.863
2248,283666.1228,5956495.863
2249,287666.1228,5956495.863
2250,291666.1228,5956495.863
2251,295666.1228,5956495.863
2252,299666.1228,5956495.863
2253,303666.1228,5956495.863
2254,307666.1228,5956495.863
2255,311666.1228,5956495.863
2256,315666.1228,5956495.863
2257,319666.1228,5956495.863
2258,323666.1228,5956495.863
2259,327666.1228,5956495.863
2260,331666.1228,5956495.863
2261,335666.1228,5956495.863
2262,339666.1228,5956495.863
2263,343666.1228,5956495.863
2264,347666.1228,5956495.863
2265,351666.1228,5956495.863
2266,355666.1228,5956495.863
2267,359666.1228,5956495.863
2268,363666.1228,5956495.863
2269,367666.1228,5956495.863
2270,371666.1228,5956495.863
2271,375666.1228,5956495.863
2272,379666.1228,5956495.863
2273,383666.1228,5956495.863
2274,387666.1228,5956495.863
2275,391666.1228,5956495.863
2276,395666.1228,5956495.863
2277,399666.1228,5956495.863
2278,403666.1228,5956495.863
2279,407666.1228,5956495.863
2280,411666.1228,5956495.863
2281,415666.1228,5956495.863
2282,419666.1228,5956495.863
2283,423666.1228,5956495.863
2284,427666.1228,5956495.863
2285,431666.1228,5956495.863
2286,435666.1228,5956495.863
2287,439666.1228,5956495.863
2288,443666.1228,5956495.863
2289,447666.1228,5956495.863
2290,451666.1228,5956495.863
2315,271666.1228,5952495.863
2316,275666.1228,5952495.863
2317,279666.1228,5952495.863
2318,283666.1228,5952495.863
2319,287666.1228,5952495.863
2320,291666.1228,5952495.863
2321,295666.1228,5952495.863
2322,299666.1228,5952495.863
2323,303666.1228,5952495.863
2324,307666.1228,5952495.863
2325,311666.1228,5952495.863
2326,315666.1228,5952495.863
2327,319666.1228,5952495.863
2328,323666.1228,5952495.863
2329,327666.1228,5952495.863
2330,331666.1228,5952495.863
2331,335666.1228,5952495.863
2332,339666.1228,5952495.863
2333,343666.1228,5952495.863
2334,347666.1228,5952495.863
2335,351666.1228,5952495.863
2336,355666.1228,5952495.863
2337,359666.1228,5952495.863
2338,363666.1228,5952495.863
2339,367666.1228,5952495.863
2340,371666.1228,5952495.863
2341,375666.1228,5952495.863
2342,379666.1228,5952495.863
2343,383666.1228,5952495.863
2344,387666.1228,5952495.863
2345,391666.1228,5952495.863
2346,395666.1228,5952495.863
2347,399666.1228,5952495.863
2348,403666.1228,5952495.863
2349,407666.1228,5952495.863
2350,411666.1228,5952495.863
2351,415666.1228,5952495.863
2352,419666.1228,5952495.863
2353,423666.1228,5952495.863
2354,427666.1228,5952495.863
2355,431666.1228,5952495.863
2356,435666.1228,5952495.863
2357,439666.1228,5952495.863
2358,443666.1228,5952495.863
2359,447666.1228,5952495.863
2360,451666.1228,5952495.863
2361,455666.1228,5952495.863
2385,271666.1228,5948495.863
2386,275666.1228,5948495.863
2387,279666.1228,5948495.863
2388,283666.1228,5948495.863
2389,287666.1228,5948495.863
2390,291666.1228,5948495.863
2391,295666.1228,5948495.863
2392,299666.1228,5948495.863
2393,303666.1228,5948495.863
2394,307666.1228,5948495.863
2395,311666.1228,5948495.863
2396,315666.1228,5948495.863
2397,319666.1228,5948495.863
2398,323666.1228,5948495.863
2399,327666.1228,5948495.863
2400,331666.1228,5948495.863
2401,335666.1228,5948495.863
2402,339666.1228,5948495.863
2403,343666.1228,5948495.863
2404,347666.1228,5948495.863
2405,351666.1228,5948495.863
2406,355666.1228,5948495.863
2407,359666.1228,5948495.863
2408,363666.1228,5948495.863
2409,367666.1228,5948495.863
2410,371666.1228,5948495.863
2411,375666.1228,5948495.863
2412,379666.1228,5948495.863
2413,383666.1228,5948495.863
2414,387666.1228,5948495.863
2415,391666.1228,5948495.863
2416,395666.1228,5948495.863
2417,399666.1228,5948495.863
2418,403666.1228,5948495.863
2419,407666.1228,5948495.863
2420,411666.1228,5948495.863
2421,415666.1228,5948495.863
2422,419666.1228,5948495.863
2423,423666.1228,5948495.863
2424,427666.1228,5948495.863
2425,431666.1228,5948495.863
2426,435666.1228,5948495.863
2427,439666.1228,5948495.863
2428,443666.1228,5948495.863
2429,447666.1228,5948495.863
2430,451666.1228,5948495.863
2431,455666.1228,5948495.863
2455,271666.1228,5944495.863
2456,275666.1228,5944495.863
2457,279666.1228,5944495.863
2458,283666.1228,5944495.863
2459,287666.1228,5944495.863
2460,291666.1228,5944495.863
2461,295666.1228,5944495.863
2462,299666.1228,5944495.863
2463,303666.1228,5944495.863
2464,307666.1228,5944495.863
2465,311666.1228,5944495.863
2466,315666.1228,5944495.863
2467,319666.1228,5944495.863
2468,323666.1228,5944495.863
2469,327666.1228,5944495.863
2470,331666.1228,5944495.863
2471,335666.1228,5944495.863
2472,339666.1228,5944495.863
2473,343666.1228,5944495.863
2474,347666.1228,5944495.863
2475,351666.1228,5944495.863
2476,355666.1228,5944495.863
2477,359666.1228,5944495.863
2478,363666.1228,5944495.863
2479,367666.1228,5944495.863
2480,371666.1228,5944495.863
2481,375666.1228,5944495.863
2482,379666.1228,5944495.863
2483,383666.1228,5944495.863
2484,387666.1228,5944495.863
2485,391666.1228,5944495.863
2486,395666.1228,5944495.863
2487,399666.1228,5944495.863
2488,403666.1228,5944495.863
2489,407666.1228,5944495.863
2490,411666.1228,5944495.863
2491,415666.1228,5944495.863
2492,419666.1228,5944495.863
2493,423666.1228,5944495.863
2494,427666.1228,5944495.863
2495,431666.1228,5944495.863
2496,435666.1228,5944495.863
2497,439666.1228,5944495.863
2498,443666.1228,5944495.863
2499,447666.1228,5944495.863
2500,451666.1228,5944495.863
2501,455666.1228,5944495.863
2525,271666.1228,5940495.863
2526,275666.1228,5940495.863
2527,279666.1228,5940495.863
2528,283666.1228,5940495.863
2529,287666.1228,5940495.863
2530,291666.1228,5940495.863
2531,295666.1228,5940495.863
2532,299666.1228,5940495.863
2533,303666.1228,5940495.863
2534,307666.1228,5940495.863
2535,311666.1228,5940495.863
2536,315666.1228,5940495.863
2537,319666.1228,5940495.863
2538,323666.1228,5940495.863
2539,327666.1228,5940495.863
2540,331666.1228,5940495.863
2541,335666.1228,5940495.863
2542,339666.1228,5940495.863
2543,343666.1228,5940495.863
2544,347666.1228,5940495.863
2545,351666.1228,5940495.863
2546,355666.1228,5940495.863
2547,359666.1228,5940495.863
2548,363666.1228,5940495.863
2549,367666.1228,5940495.863
2550,371666.1228,5940495.863
2551,375666.1228,5940495.863
2552,379666.1228,5940495.863
2553,383666.1228,5940495.863
2554,387666.1228,5940495.863
2555,391666.1228,5940495.863
2556,395666.1228,5940495.863
2557,399666.1228,5940495.863
2558,403666.1228,5940495.863
2559,407666.1228,5940495.863
2560,411666.1228,5940495.863
2561,415666.1228,5940495.863
2562,419666.1228,5940495.863
2563,423666.1228,5940495.863
2564,427666.1228,5940495.863
2565,431666.1228,5940495.863
2566,435666.1228,5940495.863
2567,439666.1228,5940495.863
2568,443666.1228,5940495.863
2569,447666.1228,5940495.863
2570,451666.1228,5940495.863
2571,455666.1228,5940495.863
2572,459666.1228,5940495.863
2574,467666.1228,5940495.863
2575,471666.1228,5940495.863
2576,475666.1228,5940495.863
2577,479666.1228,5940495.863
2578,483666.1228,5940495.863
2579,487666.1228,5940495.863
2595,271666.1228,5936495.863
2596,275666.1228,5936495.863
2597,279666.1228,5936495.863
2598,283666.1228,5936495.863
2599,287666.1228,5936495.863
2600,291666.1228,5936495.863
2601,295666.1228,5936495.863
2602,299666.1228,5936495.863
2603,303666.1228,5936495.863
2604,307666.1228,5936495.863
2605,311666.1228,5936495.863
2606,315666.1228,5936495.863
2607,319666.1228,5936495.863
2608,323666.1228,5936495.863
2609,327666.1228,5936495.863
2610,331666.1228,5936495.863
2611,335666.1228,5936495.863
2612,339666.1228,5936495.863
2613,343666.1228,5936495.863
2614,347666.1228,5936495.863
2615,351666.1228,5936495.863
2616,355666.1228,5936495.863
2617,359666.1228,5936495.863
2618,363666.1228,5936495.863
2619,367666.1228,5936495.863
2620,371666.1228,5936495.863
2621,375666.1228,5936495.863
2622,379666.1228,5936495.863
2623,383666.1228,5936495.863
2624,387666.1228,5936495.863
2625,391666.1228,5936495.863
2626,395666.1228,5936495.863
2627,399666.1228,5936495.863
2628,403666.1228,5936495.863
2629,407666.1228,5936495.863
2630,411666.1228,5936495.863
2631,415666.1228,5936495.863
2632,419666.1228,5936495.863
2633,423666.1228,5936495.863
2634,427666.1228,5936495.863
2635,431666.1228,5936495.863
2636,435666.1228,5936495.863
2637,439666.1228,5936495.863
2638,443666.1228,5936495.863
2639,447666.1228,5936495.863
2640,451666.1228,5936495.863
2641,455666.1228,5936495.863
2642,459666.1228,5936495.863
2643,463666.1228,5936495.863
2644,467666.1228,5936495.863
2645,471666.1228,5936495.863
2646,475666.1228,5936495.863
2647,479666.1228,5936495.863
2648,483666.1228,5936495.863
2649,487666.1228,5936495.863
2650,491666.1228,5936495.863
2651,495666.1228,5936495.863
2665,271666.1228,5932495.863
2666,275666.1228,5932495.863
2667,279666.1228,5932495.863
2668,283666.1228,5932495.863
2669,287666.1228,5932495.863
2670,291666.1228,5932495.863
2671,295666.1228,5932495.863
2672,299666.1228,5932495.863
2673,303666.1228,5932495.863
2674,307666.1228,5932495.863
2675,311666.1228,5932495.863
2676,315666.1228,5932495.863
2677,319666.1228,5932495.863
2678,323666.1228,5932495.863
2679,327666.1228,5932495.863
2680,331666.1228,5932495.863
2681,335666.1228,5932495.863
2682,339666.1228,5932495.863
2683,343666.1228,5932495.863
2684,347666.1228,5932495.863
2685,351666.1228,5932495.863
2686,355666.1228,5932495.863
2687,359666.1228,5932495.863
2688,363666.1228,5932495.863
2689,367666.1228,5932495.863
2690,371666.1228,5932495.863
2691,375666.1228,5932495.863
2692,379666.1228,5932495.863
2693,383666.1228,5932495.863
2694,387666.1228,5932495.863
2695,391666.1228,5932495.863
2696,395666.1228,5932495.863
2697,399666.1228,5932495.863
2698,403666.1228,5932495.863
2699,407666.1228,5932495.863
2700,411666.1228,5932495.863
2701,415666.1228,5932495.863
2702,419666.1228,5932495.863
2703,423666.1228,5932495.863
2704,427666.1228,5932495.863
2705,431666.1228,5932495.863
2706,435666.1228,5932495.863
2707,439666.1228,5932495.863
2708,443666.1228,5932495.863
2709,447666.1228,5932495.863
2710,451666.1228,5932495.863
2711,455666.1228,5932495.863
2712,459666.1228,5932495.863
2713,463666.1228,5932495.863
2714,467666.1228,5932495.863
2715,471666.1228,5932495.863
2716,475666.1228,5932495.863
2717,479666.1228,5932495.863
2718,483666.1228,5932495.863
2719,487666.1228,5932495.863
2720,491666.1228,5932495.863
2721,495666.1228,5932495.863
2722,499666.1228,5932495.863
2723,503666.1228,5932495.863
2735,271666.1228,5928495.863
2736,275666.1228,5928495.863
2737,279666.1228,5928495.863
2738,283666.1228,5928495.863
2739,287666.1228,5928495.863
2740,291666.1228,5928495.863
2741,295666.1228,5928495.863
2742,299666.1228,5928495.863
2743,303666.1228,5928495.863
2744,307666.1228,5928495.863
2745,311666.1228,5928495.863
2746,315666.1228,5928495.863
2747,319666.1228,5928495.863
2748,323666.1228,5928495.863
2749,327666.1228,5928495.863
2750,331666.1228,5928495.863
2751,335666.1228,5928495.863
2752,339666.1228,5928495.863
2753,343666.1228,5928495.863
2754,347666.1228,5928495.863
2755,351666.1228,5928495.863
2756,355666.1228,5928495.863
2757,359666.1228,5928495.863
2758,363666.1228,5928495.863
2759,367666.1228,5928495.863
2760,371666.1228,5928495.863
2761,375666.1228,5928495.863
2762,379666.1228,5928495.863
2763,383666.1228,5928495.863
2764,387666.1228,5928495.863
2765,391666.1228,5928495.863
2766,395666.1228,5928495.863
2767,399666.1228,5928495.863
2768,403666.1228,5928495.863
2769,407666.1228,5928495.863
2770,411666.1228,5928495.863
2771,415666.1228,5928495.863
2772,419666.1228,5928495.863
2773,423666.1228,5928495.863
2774,427666.1228,5928495.863
2775,431666.1228,5928495.863
2776,435666.1228,5928495.863
2777,439666.1228,5928495.863
2778,443666.1228,5928495.863
2779,447666.1228,5928495.863
2780,451666.1228,5928495.863
2781,455666.1228,5928495.863
2782,459666.1228,5928495.863
2783,463666.1228,5928495.863
2784,467666.1228,5928495.863
2785,471666.1228,5928495.863
2786,475666.1228,5928495.863
2787,479666.1228,5928495.863
2788,483666.1228,5928495.863
2789,487666.1228,5928495.863
2790,491666.1228,5928495.863
2791,495666.1228,5928495.863
2792,499666.1228,5928495.863
2793,503666.1228,5928495.863
2794,507666.1228,5928495.863
2806,275666.1228,5924495.863
2807,279666.1228,5924495.863
2808,283666.1228,5924495.863
2809,287666.1228,5924495.863
2810,291666.1228,5924495.863
2811,295666.1228,5924495.863
2812,299666.1228,5924495.863
2813,303666.1228,5924495.863
2814,307666.1228,5924495.863
2815,311666.1228,5924495.863
2816,315666.1228,5924495.863
2817,319666.1228,5924495.863
2818,323666.1228,5924495.863
2819,327666.1228,5924495.863
