id,x,y
2820,331666.1228,5924495.863
2821,335666.1228,5924495.863
2822,339666.1228,5924495.863
2823,343666.1228,5924495.863
2824,347666.1228,5924495.863
2825,351666.1228,5924495.863
2826,355666.1228,5924495.863
2827,359666.1228,5924495.863
2828,363666.1228,5924495.863
2829,367666.1228,5924495.863
2830,371666.1228,5924495.863
2831,375666.1228,5924495.863
2832,379666.1228,5924495.863
2833,383666.1228,5924495.863
2834,387666.1228,5924495.863
2835,391666.1228,5924495.863
2836,395666.1228,5924495.863
2837,399666.1228,5924495.863
2838,403666.1228,5924495.863
2839,407666.1228,5924495.863
2840,411666.1228,5924495.863
2841,415666.1228,5924495.863
2842,419666.1228,5924495.863
2843,423666.1228,5924495.863
2844,427666.1228,5924495.863
2845,431666.1228,5924495.863
2846,435666.1228,5924495.863
2847,439666.1228,5924495.863
2848,443666.1228,5924495.863
2849,447666.1228,5924495.863
2850,451666.1228,5924495.863
2851,455666.1228,5924495.863
2852,459666.1228,5924495.863
2853,463666.1228,5924495.863
2854,467666.1228,5924495.863
2855,471666.1228,5924495.863
2856,475666.1228,5924495.863
2857,479666.1228,5924495.863
2858,483666.1228,5924495.863
2859,487666.1228,5924495.863
2860,491666.1228,5924495.863
2861,495666.1228,5924495.863
2862,499666.1228,5924495.863
2863,503666.1228,5924495.863
2864,507666.1228,5924495.863
2865,511666.1228,5924495.863
2876,275666.1228,5920495.863
2877,279666.1228,5920495.863
2878,283666.1228,5920495.863
2879,287666.1228,5920495.863
2880,291666.1228,5920495.863
2881,295666.1228,5920495.863
2882,299666.1228,5920495.863
2883,303666.1228,5920495.863
2884,307666.1228,5920495.863
2885,311666.1228,5920495.863
2886,315666.1228,5920495.863
2887,319666.1228,5920495.863
2888,323666.1228,5920495.863
2889,327666.1228,5920495.863
2890,331666.1228,5920495.863
2891,335666.1228,5920495.863
2892,339666.1228,5920495.863
2893,343666.1228,5920495.863
2894,347666.1228,5920495.863
2895,351666.1228,5920495.863
2896,355666.1228,5920495.863
2897,359666.1228,5920495.863
2898,363666.1228,5920495.863
2899,367666.1228,5920495.863
2900,371666.1228,5920495.863
2901,375666.1228,5920495.863
2902,379666.1228,5920495.863
2903,383666.1228,5920495.863
2904,387666.1228,5920495.863
2905,391666.1228,5920495.863
2906,395666.1228,5920495.863
2907,399666.1228,5920495.863
2908,403666.1228,5920495.863
2909,407666.1228,5920495.863
2910,411666.1228,5920495.863
2911,415666.1228,5920495.863
2912,419666.1228,5920495.863
2913,423666.1228,5920495.863
2914,427666.1228,5920495.863
2915,431666.1228,5920495.863
2916,435666.1228,5920495.863
2917,439666.1228,5920495.863
2918,443666.1228,5920495.863
2919,447666.1228,5920495.863
2920,451666.1228,5920495.863
2921,455666.1228,5920495.863
2922,459666.1228,5920495.863
2923,463666.1228,5920495.863
2924,467666.1228,5920495.863
2925,471666.1228,5920495.863
2926,475666.1228,5920495.863
2927,479666.1228,5920495.863
2928,483666.1228,5920495.863
2929,487666.1228,5920495.863
2930,491666.1228,5920495.863
2931,495666.1228,5920495.863
2932,499666.1228,5920495.863
2933,503666.1228,5920495.863
2934,507666.1228,5920495.863
2935,511666.1228,5920495.863
2947,279666.1228,5916495.863
2948,283666.1228,5916495.863
2949,287666.1228,5916495.863
2950,291666.1228,5916495.863
2951,295666.1228,5916495.863
2952,299666.1228,5916495.863
2953,303666.1228,5916495.863
2954,307666.1228,5916495.863
2955,311666.1228,5916495.863
2956,315666.1228,5916495.863
2957,319666.1228,5916495.863
2958,323666.1228,5916495.863
2959,327666.1228,5916495.863
2960,331666.1228,5916495.863
2961,335666.1228,5916495.863
2962,339666.1228,5916495.863
2963,343666.1228,5916495.863
2964,347666.1228,5916495.863
2965,351666.1228,5916495.863
2966,355666.1228,5916495.863
2967,359666.1228,5916495.863
2968,363666.1228,5916495.863
2969,367666.1228,5916495.863
2970,371666.1228,5916495.863
2971,375666.1228,5916495.863
2972,379666.1228,5916495.863
2973,383666.1228,5916495.863
2974,387666.1228,5916495.863
2975,391666.1228,5916495.863
2976,395666.1228,5916495.863
2977,399666.1228,5916495.863
2978,403666.1228,5916495.863
2979,407666.1228,5916495.863
2980,411666.1228,5916495.863
2981,415666.1228,5916495.863
2982,419666.1228,5916495.863
2983,423666.1228,5916495.863
2984,427666.1228,5916495.863
2985,431666.1228,5916495.863
2986,435666.1228,5916495.863
2987,439666.1228,5916495.863
2988,443666.1228,5916495.863
2989,447666.1228,5916495.863
2990,451666.1228,5916495.863
2991,455666.1228,5916495.863
2992,459666.1228,5916495.863
2993,463666.1228,5916495.863
2994,467666.1228,5916495.863
2995,471666.1228,5916495.863
2996,475666.1228,5916495.863
2997,479666.1228,5916495.863
2998,483666.1228,5916495.863
2999,487666.1228,5916495.863
3000,491666.1228,5916495.863
3001,495666.1228,5916495.863
3002,499666.1228,5916495.863
3003,503666.1228,5916495.863
3004,507666.1228,5916495.863
3005,511666.1228,5916495.863
3006,515666.1228,5916495.863
3018,283666.1228,5912495.863
3019,287666.1228,5912495.863
3020,291666.1228,5912495.863
3021,295666.1228,5912495.863
3022,299666.1228,5912495.863
3023,303666.1228,5912495.863
3024,307666.1228,5912495.863
3025,311666.1228,5912495.863
3026,315666.1228,5912495.863
3027,319666.1228,5912495.863
3028,323666.1228,5912495.863
3029,327666.1228,5912495.863
3030,331666.1228,5912495.863
3031,335666.1228,5912495.863
3032,339666.1228,5912495.863
3033,343666.1228,5912495.863
3034,347666.1228,5912495.863
3035,351666.1228,5912495.863
3036,355666.1228,5912495.863
3037,359666.1228,5912495.863
3038,363666.1228,5912495.863
3039,367666.1228,5912495.863
3040,371666.1228,5912495.863
3041,375666.1228,5912495.863
3042,379666.1228,5912495.863
3043,383666.1228,5912495.863
3044,387666.1228,5912495.863
3045,391666.1228,5912495.863
3046,395666.1228,5912495.863
3047,399666.1228,5912495.863
3048,403666.1228,5912495.863
3049,407666.1228,5912495.863
3050,411666.1228,5912495.863
3051,415666.1228,5912495.863
3052,419666.1228,5912495.863
3053,423666.1228,5912495.863
3054,427666.1228,5912495.863
3055,431666.1228,5912495.863
3056,435666.1228,5912495.863
3057,439666.1228,5912495.863
3058,443666.1228,5912495.863
3059,447666.1228,5912495.863
3060,451666.1228,5912495.863
3061,455666.1228,5912495.863
3062,459666.1228,5912495.863
3063,463666.1228,5912495.863
3064,467666.1228,5912495.863
3065,471666.1228,5912495.863
3066,475666.1228,5912495.863
3067,479666.1228,5912495.863
3068,483666.1228,5912495.863
3069,487666.1228,5912495.863
3070,491666.1228,5912495.863
3071,495666.1228,5912495.863
3072,499666.1228,5912495.863
3073,503666.1228,5912495.863
3074,507666.1228,5912495.863
3075,511666.1228,5912495.863
3076,515666.1228,5912495.863
3089,287666.1228,5908495.863
3090,291666.1228,5908495.863
3091,295666.1228,5908495.863
3092,299666.1228,5908495.863
3093,303666.1228,5908495.863
3094,307666.1228,5908495.863
3095,311666.1228,5908495.863
3096,315666.1228,5908495.863
3097,319666.1228,5908495.863
3098,323666.1228,5908495.863
3099,327666.1228,5908495.863
3100,331666.1228,5908495.863
3101,335666.1228,5908495.863
3102,339666.1228,5908495.863
3103,343666.1228,5908495.863
3104,347666.1228,5908495.863
3105,351666.1228,5908495.863
3106,355666.1228,5908495.863
3107,359666.1228,5908495.863
3108,363666.1228,5908495.863
3109,367666.1228,5908495.863
3110,371666.1228,5908495.863
3111,375666.1228,5908495.863
3112,379666.1228,5908495.863
3113,383666.1228,5908495.863
3114,387666.1228,5908495.863
3115,391666.1228,5908495.863
3116,395666.1228,5908495.863
3117,399666.1228,5908495.863
3118,403666.1228,5908495.863
3119,407666.1228,5908495.863
3120,411666.1228,5908495.863
3121,415666.1228,5908495.863
3122,419666.1228,5908495.863
3123,423666.1228,5908495.863
3124,427666.1228,5908495.863
3125,431666.1228,5908495.863
3126,435666.1228,5908495.863
3127,439666.1228,5908495.863
3128,443666.1228,5908495.863
3129,447666.1228,5908495.863
3130,451666.1228,5908495.863
3131,455666.1228,5908495.863
3132,459666.1228,5908495.863
3133,463666.1228,5908495.863
3134,467666.1228,5908495.863
3135,471666.1228,5908495.863
3136,475666.1228,5908495.863
3137,479666.1228,5908495.863
3138,483666.1228,5908495.863
3139,487666.1228,5908495.863
3140,491666.1228,5908495.863
3141,495666.1228,5908495.863
3142,499666.1228,5908495.863
3143,503666.1228,5908495.863
3144,507666.1228,5908495.863
3145,511666.1228,5908495.863
3146,515666.1228,5908495.863
3160,291666.1228,5904495.863
3161,295666.1228,5904495.863
3162,299666.1228,5904495.863
3163,303666.1228,5904495.863
3164,307666.1228,5904495.863
3165,311666.1228,5904495.863
3166,315666.1228,5904495.863
3167,319666.1228,5904495.863
3168,323666.1228,5904495.863
3169,327666.1228,5904495.863
3170,331666.1228,5904495.863
3171,335666.1228,5904495.863
3172,339666.1228,5904495.863
3173,343666.1228,5904495.863
3174,347666.1228,5904495.863
3175,351666.1228,5904495.863
3176,355666.1228,5904495.863
3177,359666.1228,5904495.863
3178,363666.1228,5904495.863
3179,367666.1228,5904495.863
3180,371666.1228,5904495.863
3181,375666.1228,5904495.863
3182,379666.1228,5904495.863
3183,383666.1228,5904495.863
3184,387666.1228,5904495.863
3185,391666.1228,5904495.863
3186,395666.1228,5904495.863
3187,399666.1228,5904495.863
3188,403666.1228,5904495.863
3189,407666.1228,5904495.863
3190,411666.1228,5904495.863
3191,415666.1228,5904495.863
3192,419666.1228,5904495.863
3193,423666.1228,5904495.863
3194,427666.1228,5904495.863
3195,431666.1228,5904495.863
3196,435666.1228,5904495.863
3197,439666.1228,5904495.863
3198,443666.1228,5904495.863
3199,447666.1228,5904495.863
3200,451666.1228,5904495.863
3201,455666.1228,5904495.863
3202,459666.1228,5904495.863
3203,463666.1228,5904495.863
3204,467666.1228,5904495.863
3205,471666.1228,5904495.863
3206,475666.1228,5904495.863
3207,479666.1228,5904495.863
3208,483666.1228,5904495.863
3209,487666.1228,5904495.863
3210,491666.1228,5904495.863
3211,495666.1228,5904495.863
3212,499666.1228,5904495.863
3213,503666.1228,5904495.863
3214,507666.1228,5904495.863
3215,511666.1228,5904495.863
3216,515666.1228,5904495.863
3232,299666.1228,5900495.863
3233,303666.1228,5900495.863
3234,307666.1228,5900495.863
3235,311666.1228,5900495.863
3236,315666.1228,5900495.863
3237,319666.1228,5900495.863
3238,323666.1228,5900495.863
3239,327666.1228,5900495.863
3240,331666.1228,5900495.863
3241,335666.1228,5900495.863
3242,339666.1228,5900495.863
3243,343666.1228,5900495.863
3244,347666.1228,5900495.863
3245,351666.1228,5900495.863
3246,355666.1228,5900495.863
3247,359666.1228,5900495.863
3248,363666.1228,5900495.863
3249,367666.1228,5900495.863
3250,371666.1228,5900495.863
3251,375666.1228,5900495.863
3252,379666.1228,5900495.863
3253,383666.1228,5900495.863
3254,387666.1228,5900495.863
3255,391666.1228,5900495.863
3256,395666.1228,5900495.863
3257,399666.1228,5900495.863
3258,403666.1228,5900495.863
3259,407666.1228,5900495.863
3260,411666.1228,5900495.863
3261,415666.1228,5900495.863
3262,419666.1228,5900495.863
3263,423666.1228,5900495.863
3264,427666.1228,5900495.863
3265,431666.1228,5900495.863
3266,435666.1228,5900495.863
3267,439666.1228,5900495.863
3268,443666.1228,5900495.863
3269,447666.1228,5900495.863
3270,451666.1228,5900495.863
3271,455666.1228,5900495.863
3272,459666.1228,5900495.863
3273,463666.1228,5900495.863
3274,467666.1228,5900495.863
3275,471666.1228,5900495.863
3276,475666.1228,5900495.863
3277,479666.1228,5900495.863
3278,483666.1228,5900495.863
3279,487666.1228,5900495.863
3280,491666.1228,5900495.863
3281,495666.1228,5900495.863
3282,499666.1228,5900495.863
3283,503666.1228,5900495.863
3284,507666.1228,5900495.863
3285,511666.1228,5900495.863
3286,515666.1228,5900495.863
3303,303666.1228,5896495.863
3304,307666.1228,5896495.863
3305,311666.1228,5896495.863
3306,315666.1228,5896495.863
3307,319666.1228,5896495.863
3308,323666.1228,5896495.863
3309,327666.1228,5896495.863
3310,331666.1228,5896495.863
3311,335666.1228,5896495.863
3312,339666.1228,5896495.863
3313,343666.1228,5896495.863
3314,347666.1228,5896495.863
3315,351666.1228,5896495.863
3316,355666.1228,5896495.863
3317,359666.1228,5896495.863
3318,363666.1228,5896495.863
3319,367666.1228,5896495.863
3320,371666.1228,5896495.863
3321,375666.1228,5896495.863
3322,379666.1228,5896495.863
3323,383666.1228,5896495.863
3324,387666.1228,5896495.863
3325,391666.1228,5896495.863
3326,395666.1228,5896495.863
3327,399666.1228,5896495.863
3328,403666.1228,5896495.863
3329,407666.1228,5896495.863
3330,411666.1228,5896495.863
3331,415666.1228,5896495.863
3332,419666.1228,5896495.863
3333,423666.1228,5896495.863
3334,427666.1228,5896495.863
3335,431666.1228,5896495.863
3336,435666.1228,5896495.863
3337,439666.1228,5896495.863
3338,443666.1228,5896495.863
3339,447666.1228,5896495.863
3340,451666.1228,5896495.863
3341,455666.1228,5896495.863
3342,459666.1228,5896495.863
3343,463666.1228,5896495.863
3344,467666.1228,5896495.863
3345,471666.1228,5896495.863
3346,475666.1228,5896495.863
3347,479666.1228,5896495.863
3348,483666.1228,5896495.863
3349,487666.1228,5896495.863
3350,491666.1228,5896495.863
3351,495666.1228,5896495.863
3352,499666.1228,5896495.863
3353,503666.1228,5896495.863
3354,507666.1228,5896495.863
3355,511666.1228,5896495.863
3356,515666.1228,5896495.863
3377,319666.1228,5892495.863
3380,331666.1228,5892495.863
3381,335666.1228,5892495.863
3382,339666.1228,5892495.863
3383,343666.1228,5892495.863
3384,347666.1228,5892495.863
3385,351666.1228,5892495.863
3386,355666.1228,5892495.863
3387,359666.1228,5892495.863
3388,363666.1228,5892495.863
3389,367666.1228,5892495.863
3390,371666.1228,5892495.863
3391,375666.1228,5892495.863
3392,379666.1228,5892495.863
3393,383666.1228,5892495.863
3394,387666.1228,5892495.863
3395,391666.1228,5892495.863
3396,395666.1228,5892495.863
3397,399666.1228,5892495.863
3398,403666.1228,5892495.863
3399,407666.1228,5892495.863
3400,411666.1228,5892495.863
3401,415666.1228,5892495.863
3402,419666.1228,5892495.863
3405,431666.1228,5892495.863
3406,435666.1228,5892495.863
3407,439666.1228,5892495.863
3408,443666.1228,5892495.863
3409,447666.1228,5892495.863
3410,451666.1228,5892495.863
3411,455666.1228,5892495.863
3412,459666.1228,5892495.863
3413,463666.1228,5892495.863
3414,467666.1228,5892495.863
3415,471666.1228,5892495.863
3416,475666.1228,5892495.863
3417,479666.1228,5892495.863
3418,483666.1228,5892495.863
3419,487666.1228,5892495.863
3420,491666.1228,5892495.863
3421,495666.1228,5892495.863
3422,499666.1228,5892495.863
3423,503666.1228,5892495.863
3424,507666.1228,5892495.863
3425,511666.1228,5892495.863
3426,515666.1228,5892495.863
3427,519666.1228,5892495.863
3455,351666.1228,5888495.863
3456,355666.1228,5888495.863
3457,359666.1228,5888495.863
3458,363666.1228,5888495.863
3459,367666.1228,5888495.863
3462,379666.1228,5888495.863
3463,383666.1228,5888495.863
3464,387666.1228,5888495.863
3465,391666.1228,5888495.863
3466,395666.1228,5888495.863
3467,399666.1228,5888495.863
3468,403666.1228,5888495.863
3469,407666.1228,5888495.863
3475,431666.1228,5888495.863
3476,435666.1228,5888495.863
3477,439666.1228,5888495.863
3478,443666.1228,5888495.863
3479,447666.1228,5888495.863
3480,451666.1228,5888495.863
3481,455666.1228,5888495.863
3482,459666.1228,5888495.863
3483,463666.1228,5888495.863
3484,467666.1228,5888495.863
3485,471666.1228,5888495.863
3486,475666.1228,5888495.863
3487,479666.1228,5888495.863
3488,483666.1228,5888495.863
3489,487666.1228,5888495.863
3490,491666.1228,5888495.863
3491,495666.1228,5888495.863
3492,499666.1228,5888495.863
3493,503666.1228,5888495.863
3494,507666.1228,5888495.863
3495,511666.1228,5888495.863
3496,515666.1228,5888495.863
3545,431666.1228,5884495.863
3546,435666.1228,5884495.863
3547,439666.1228,5884495.863
3548,443666.1228,5884495.863
3549,447666.1228,5884495.863
3550,451666.1228,5884495.863
3551,455666.1228,5884495.863
3552,459666.1228,5884495.863
3553,463666.1228,5884495.863
3554,467666.1228,5884495.863
3555,471666.1228,5884495.863
3556,475666.1228,5884495.863
3557,479666.1228,5884495.863
3558,483666.1228,5884495.863
3559,487666.1228,5884495.863
3560,491666.1228,5884495.863
3561,495666.1228,5884495.863
3562,499666.1228,5884495.863
3563,503666.1228,5884495.863
3564,507666.1228,5884495.863
3565,511666.1228,5884495.863
3566,515666.1228,5884495.863
3615,431666.1228,5880495.863
3616,435666.1228,5880495.863
3617,439666.1228,5880495.863
3618,443666.1228,5880495.863
3619,447666.1228,5880495.863
3620,451666.1228,5880495.863
3621,455666.1228,5880495.863
3622,459666.1228,5880495.863
3623,463666.1228,5880495.863
3624,467666.1228,5880495.863
3625,471666.1228,5880495.863
3626,475666.1228,5880495.863
3627,479666.1228,5880495.863
3628,483666.1228,5880495.863
3629,487666.1228,5880495.863
3630,491666.1228,5880495.863
3631,495666.1228,5880495.863
3632,499666.1228,5880495.863
3633,503666.1228,5880495.863
3634,507666.1228,5880495.863
3635,511666.1228,5880495.863
3636,515666.1228,5880495.863
3686,435666.1228,5876495.863
3687,439666.1228,5876495.863
3688,443666.1228,5876495.863
3689,447666.1228,5876495.863
3690,451666.1228,5876495.863
3691,455666.1228,5876495.863
3692,459666.1228,5876495.863
3693,463666.1228,5876495.863
3694,467666.1228,5876495.863
3695,471666.1228,5876495.863
3696,475666.1228,5876495.863
3697,479666.1228,5876495.863
3698,483666.1228,5876495.863
3699,487666.1228,5876495.863
3700,491666.1228,5876495.863
3701,495666.1228,5876495.863
3702,499666.1228,5876495.863
3703,503666.1228,5876495.863
3704,507666.1228,5876495.863
3705,511666.1228,5876495.863
3706,515666.1228,5876495.863
3756,435666.1228,5872495.863
3757,439666.1228,5872495.863
3758,443666.1228,5872495.863
3759,447666.1228,5872495.863
3760,451666.1228,5872495.863
3761,455666.1228,5872495.863
3762,459666.1228,5872495.863
3763,463666.1228,5872495.863
3764,467666.1228,5872495.863
3765,471666.1228,5872495.863
3766,475666.1228,5872495.863
3767,479666.1228,5872495.863
3768,483666.1228,5872495.863
3769,487666.1228,5872495.863
3770,491666.1228,5872495.863
3771,495666.1228,5872495.863
3772,499666.1228,5872495.863
3773,503666.1228,5872495.863
3774,507666.1228,5872495.863
3775,511666.1228,5872495.863
3827,439666.1228,5868495.863
3828,443666.1228,5868495.863
3829,447666.1228,5868495.863
3830,451666.1228,5868495.863
3831,455666.1228,5868495.863
3832,459666.1228,5868495.863
3833,463666.1228,5868495.863
3834,467666.1228,5868495.863
3835,471666.1228,5868495.863
3836,475666.1228,5868495.863
3837,479666.1228,5868495.863
3838,483666.1228,5868495.863
3839,487666.1228,5868495.863
3840,491666.1228,5868495.863
3841,495666.1228,5868495.863
3842,499666.1228,5868495.863
3843,503666.1228,5868495.863
3844,507666.1228,5868495.863
3845,511666.1228,5868495.863
3898,443666.1228,5864495.863
3899,447666.1228,5864495.863
3900,451666.1228,5864495.863
3901,455666.1228,5864495.863
3902,459666.1228,5864495.863
3903,463666.1228,5864495.863
3904,467666.1228,5864495.863
3905,471666.1228,5864495.863
3906,475666.1228,5864495.863
3907,479666.1228,5864495.863
3908,483666.1228,5864495.863
3909,487666.1228,5864495.863
3910,491666.1228,5864495.863
3911,495666.1228,5864495.863
3912,499666.1228,5864495.863
3913,503666.1228,5864495.863
3914,507666.1228,5864495.863
3970,451666.1228,5860495.863
3971,455666.1228,5860495.863
3972,459666.1228,5860495.863
3973,463666.1228,5860495.863
3974,467666.1228,5860495.863
3975,471666.1228,5860495.863
3976,475666.1228,5860495.863
3977,479666.1228,5860495.863
3978,483666.1228,5860495.863
3979,487666.1228,5860495.863
3980,491666.1228,5860495.863
3981,495666.1228,5860495.863
3982,499666.1228,5860495.863
3983,503666.1228,5860495.863
4041,455666.1228,5856495.863
4042,459666.1228,5856495.863
4043,463666.1228,5856495.863
4044,467666.1228,5856495.863
4045,471666.1228,5856495.863
4046,475666.1228,5856495.863
4047,479666.1228,5856495.863
4048,483666.1228,5856495.863
4049,487666.1228,5856495.863
4050,491666.1228,5856495.863
4051,495666.1228,5856495.863
4052,499666.1228,5856495.863
4113,463666.1228,5852495.863
4114,467666.1228,5852495.863
4115,471666.1228,5852495.863
4116,475666.1228,5852495.863
4117,479666.1228,5852495.863
4118,483666.1228,5852495.863
4119,487666.1228,5852495.863
4120,491666.1228,5852495.863
